"lang"
{
    "Language"		"Russian"
    "Custom_Talent_ability_earth_spirit_geomagnetic_grip_radius"    "РАДИУС"
    "Custom_Talent_ability_earth_spirit_boulder_smash_radius"    "РАДИУС"
    "Custom_Talent_ability_medusa_split_shot_damage_modifier"    "НАНОСИМЫЙ УРОН"
    "Custom_Talent_ability_enigma_malefice_duration"    "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_enigma_black_hole_shard_radius"    "РАДИУС (SHARD)"
    "Custom_Talent_ability_enigma_black_hole_scepter_pct_damage"    "УРОН (АГАНИМ)"
    "Custom_Talent_ability_dawnbreaker_celestial_hammer_pause_duration"    "ЗАДЕРЖКА ДО ВОЗВРАЩЕНИЯ МОЛОТА"
    "Custom_Talent_ability_dawnbreaker_luminosity_attack_count"    "КОЛИЧЕСТВО АТАК"
    "Custom_Talent_ability_dawnbreaker_luminosity_heal_radius"    "РАДИУС ЛЕЧЕНИЯ"
    "Custom_Talent_ability_hoodwink_acorn_shot_bounce_range"    "РАДИУС ОТСКОКА"
    "Custom_Talent_ability_snapfire_lil_shredder_buffed_attacks"    "ЧИСЛО АТАК"
    "Custom_Talent_ability_snapfire_scatterblast_point_blank_dmg_bonus_pct"    "ДОПОЛНИТЕЛЬНЫЙ УРОН ВБЛИЗИ"
    "Custom_Talent_ability_oracle_fortunes_end_bolt_speed"    "СКОРОСТЬ СНАРЯДА"
    "Custom_Talent_ability_razor_plasma_field_speed"    "СКОРОСТЬ"
    "Custom_Talent_ability_razor_unstable_current_shard_pct_chance"  "ШАНС КОНТРАТАКИ (SHARD)"
    "Custom_Talent_ability_razor_unstable_current_shard_damage"  "УРОН (SHARD)"
    "Custom_Talent_ability_shredder_chakram_speed"    "СКОРОСТЬ"
    "Custom_Talent_ability_void_spirit_dissimilate_shard_bonus_damage"    "БОНУСНЫЙ УРОН (SHARD)"
    "Custom_Talent_ability_void_spirit_astral_step_radius"    "РАДИУС"
    "Custom_Talent_ability_templar_assassin_psionic_trap_trap_max_charge_duration"    "ВРЕМЯ НАКОПЛЕНИЯ ЗАРЯДА"
    "Custom_Talent_ability_templar_assassin_psi_blades_attack_spill_width"    "ШИРИНА ПРОБИВАЮЩЕГО УРОНА"
    "Custom_Talent_ability_huskar_life_break_health_damage"    "УРОН ОТ ЗДОРОВЬЯ"
    "Custom_Talent_ability_magnataur_shockwave_shock_width"  "ШИРИНА ВОЛНЫ"
    "Custom_Talent_ability_magnataur_shockwave_pull_distance"    "ДАЛЬНОСТЬ ПРИТЯГИВАНИЯ"
    "Custom_Talent_ability_magnataur_shockwave_scepter_width"    "ШИРИНА (SCEPTER)"
    "Custom_Talent_ability_magnataur_shockwave_scepter_length"    "ДЛИНА (SCEPTER)"
    "Custom_Talent_ability_magnataur_empower_self_multiplier"    "МНОЖИТЕЛЬ ДЛЯ ВЛАДЕЛЬЦА"
    "Custom_Talent_ability_magnataur_skewer_skewer_radius"   "РАДИУС ЗАХВАТА"
    "Custom_Talent_ability_skeleton_king_reincarnation_slow_radius"    "РАДИУС ЗАМЕДЛЕНИЯ"
    "Custom_Talent_ability_skeleton_king_hellfire_blast_blast_speed"    "СКОРОСТЬ СНАРЯДА"
    "Custom_Talent_ability_abaddon_frostmourne_hit_count"    "КОЛИЧЕСТВО АТАК"
    "Custom_Talent_ability_sandking_epicenter_epicenter_radius"    "РАДИУС ЭПИЦЕНТРА"
    "Custom_Talent_ability_sandking_sand_storm_fade_delay"    "ЗАДЕРЖКА ПЕРЕД НЕВИДИМОСТЬЮ"
    "Custom_Talent_ability_sandking_burrowstrike_burrow_speed"    "СКОРОСТЬ"
    "Custom_Talent_ability_puck_dream_coil_coil_radius"    "РАДИУС"
    "Custom_Talent_ability_puck_illusory_orb_radius"    "РАДИУС"
    "Custom_Talent_ability_puck_illusory_orb_damage"    "УРОН"
    "Custom_Talent_ability_antimage_mana_break_percent_damage_per_burn"    "ПРОЦЕНТНЫЙ УРОН ЗА СЖИГАНИЕ"
    "Custom_Talent_ability_antimage_mana_break_illusion_percentage"    "ПРОЦЕНТ ОТ ИЛЛЮЗИЙ"
    "Custom_Talent_ability_pudge_meat_hook_hook_speed"    "СКОРОСТЬ ПОЛЁТА"
    "Custom_Talent_ability_winter_wyvern_cold_embrace_shard_splinter_range"    "ДАЛЬНОСТЬ (SHARD)"
    "Custom_Talent_ability_ancient_apparition_ice_blast_radius_max"    "МАКСИМАЛЬНЫЙ РАДИУС"
    "Custom_Talent_ability_phoenix_fire_spirits_spirit_speed"    "СКОРОСТЬ ДУХОВ"
    "Custom_Talent_ability_phoenix_icarus_dive_dash_width"    "ШИРИНА ПОЛЕТА"
    "Custom_Talent_ability_phoenix_icarus_dive_hit_radius"    "РАДИУС НАНЕСЕНИЯ УРОНА"
    "Custom_Talent_ability_venomancer_venomous_gale_radius"    "РАДИУС"
    "Custom_Talent_ability_earthshaker_enchant_totem_scepter_cleave_pct"    "ПРОРУБАЮЩИЙ УРОН (SCEPTER)"
    "Custom_Talent_ability_earthshaker_enchant_totem_scepter_cleave_distance"    "ДАЛЬНОСТЬ ПРОРУБАНИЯ (SCEPTER)"
    "Custom_Talent_ability_enchantress_impetus_distance_cap"    "МАКСИМАЛЬНАЯ ДИСТАНЦИЯ"
    "Custom_Talent_ability_marci_companion_run_landing_radius"    "РАДИУС ПРИЗЕМЛЕНИЯ"
    "Custom_Talent_ability_centaur_double_edge_radius"    "РАДИУС"
    "Custom_Talent_ability_phantom_lancer_phantom_edge_agility_duration"    "ДЛИТЕЛЬНОСТЬ ДОПОЛНИТЕЛЬНОЙ ЛОВКОСТИ"
    "Custom_Talent_ability_phantom_lancer_phantom_edge_bonus_speed"    "ДОПОЛНИЕТЛЬНАЯ СКОРОСТЬ"
    "Custom_Talent_ability_phantom_lancer_doppelwalk_illusion_1_damage_in_pct"    "ВХОДЯЩИЙ УРОН ПЕРВОЙ ИЛЛЮЗИИ"
    "Custom_Talent_ability_phantom_lancer_doppelwalk_illusion_2_damage_out_pct"    "ИСХОДЯЩИЙ УРОН ВТОРОЙ ИЛЛЮЗИИ"
    "Custom_Talent_ability_rattletrap_rocket_flare_duration"    "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_nevermore_requiem_requiem_radius"    "РАДИУС"
    "Custom_Talent_ability_nevermore_necromastery_necromastery_soul_release"    "ВЫПУСКАНИЕ ДУШ"
    "Custom_Talent_ability_nevermore_shadowraze1_shadowraze_radius"    "РАДИУС"
    "Custom_Talent_ability_rubick_fade_bolt_radius"    "РАДИУС"
    "Custom_Talent_ability_terrorblade_conjure_image_illusion_outgoing_damage"    "ИСХОДЯЩИЙ УРОН ИЛЛЮЗИИ"
    "Custom_Talent_ability_terrorblade_conjure_image_illusion_incoming_damage"    "ВХОДЯЩИЙ УРОН ИЛЛЮЗИИ"
    "Custom_Talent_ability_meepo_earthbind_speed"    "СКОРОСТЬ"
    "Custom_Talent_ability_shadow_demon_disruption_illusion_outgoing_damage"    "ИСХОДЯЩИЙ УРОН ИЛЛЮЗИИ"
    "Custom_Talent_ability_shadow_demon_disruption_illusion_incoming_damage"    "ВХОДЯЩИЙ УРОН ИЛЛЮЗИИ"
    "Custom_Talent_ability_shadow_demon_shadow_poison_speed"    "СКОРОСТЬ"
    "Custom_Talent_ability_axe_counter_helix_cooldown"    "ПЕРЕЗАРЯДКА"
    "Custom_Talent_ability_silencer_global_silence_duration"    "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_spectre_spectral_dagger_dagger_path_duration"    "ДЛИТЕЛЬНОСТЬ СЛЕДА"
    "Custom_Talent_ability_spectre_haunt_illusion_damage_outgoing"    "ИСХОДЯЩИЙ УРОН ИЛЛЮЗИИ"
    "Custom_Talent_ability_spectre_haunt_illusion_damage_incoming"    "ВХОДЯЩИЙ УРОН ИЛЛЮЗИИ"
    "Custom_Talent_ability_gyrocopter_homing_missile_damage"    "УРОН"
    "Custom_Talent_ability_gyrocopter_homing_missile_shard_radius"    "РАДИУС (SHARD)"
    "Custom_Talent_ability_chen_divine_favor_lua_aura_radius"    "РАДИУС АУРЫ"
    "Custom_Talent_ability_ursa_earthshock_hop_distance"    "ДИСТАНЦИЯ ПРЫЖКА"
    "Custom_Talent_ability_vengefulspirit_wave_of_terror_wave_width"    "ШИРИНА ВОЛНЫ"
    "Custom_Talent_ability_sven_gods_strength_duration"    "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_sven_great_cleave_cleave_distance"    "ДАЛЬНОСТЬ ПРОРУБАНИЯ"
    "Custom_Talent_ability_shadow_shaman_mass_serpent_ward_lua_ward_count"    "КОЛИЧЕСТВО ТОТЕМОВ"
    "Custom_Talent_ability_storm_spirit_ball_lightning_ball_lightning_initial_mana_base"    "МОМЕНТАЛЬНАЯ ТРАТА МАНЫE"
    "Custom_Talent_ability_storm_spirit_ball_lightning_ball_lightning_initial_mana_percentage"    "МОМЕНТАЛЬНАЯ ПРОЦЕНТНАЯ ТРАТА МАНЫ"
    "Custom_Talent_ability_storm_spirit_ball_lightning_ball_lightning_vision_radius" "РАДИУС ОБЗОРА"
    "Custom_Talent_ability_storm_spirit_ball_lightning_ball_damage"  "УРОН"
    "Custom_Talent_ability_storm_spirit_overload_duration"    "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_storm_spirit_overload_shard_attack_speed_bonus"   "СКОРОСТ АТАКИ (SHARD)"
    "Custom_Talent_ability_storm_spirit_electric_vortex_duration"    "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_dark_seer_wall_of_replica_replica_damage_outgoing"    "ИСХОДЯЩИЙ УРОН ИЛЛЮЗИИ"
    "Custom_Talent_ability_dark_seer_wall_of_replica_replica_damage_incoming"    "ВХОДЯЩИЙ УРОН ИЛЛЮЗИИ"
    "Custom_Talent_ability_sniper_take_aim_duration"    "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_sniper_take_aim_slow"    "ЗАМЕДЛЕНИЕ"
    "Custom_Talent_ability_bloodseeker_blood_bath_delay"    "ЗАДЕРЖКА"
    "Custom_Talent_ability_skywrath_mage_arcane_bolt_bolt_speed"    "СКОРОСТЬ СНАРЯДА"
    "Custom_Talent_ability_skywrath_mage_arcane_bolt_bolt_vision"    "ОБЗОР СНАРЯДА"
    "Custom_Talent_ability_skywrath_mage_concussive_shot_speed"    "СКОРОСТЬ"
    "Custom_Talent_ability_skywrath_mage_concussive_shot_shot_vision"    "РАДИУС ОБЗОРА"
    "Custom_Talent_ability_juggernaut_healing_ward_healing_ward_aura_radius"    "РАДИУС АУРЫ ЛЕЧЕНИЯ У HEALING WARD"
    "Custom_Talent_ability_juggernaut_swift_slash_duration"  "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_riki_innate_backstab_backstab_angle"    "УГОЛ BACKSTAB"
    "Custom_Talent_ability_lich_frost_shield_radius"    "РАДИУС"
    "Custom_Talent_ability_lich_chain_frost_projectile_speed"    "СКОРОСТЬ СНАРЯДА"
    "Custom_Talent_ability_mirana_leap_leap_bonus_duration"  "ДЛИТЕЛЬНОСТЬ БОНУСА"
    "Custom_Talent_ability_mirana_arrow_arrow_speed"    "СКОРОСТЬ СТРЕЛЫ"
    "Custom_Talent_ability_witch_doctor_paralyzing_cask_bounces"    "ОТСКОКИ"
    "Custom_Talent_ability_chaos_knight_phantasm_incoming_damage"    "ВХОДЯЩИЙ УРОН"
    "Custom_Talent_ability_chaos_knight_phantasm_outgoing_damage"    "ИСХОДЯЩИЙ УРОН"
    "Custom_Talent_ability_chaos_knight_reality_rift_duration"    "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_furion_sprout_vision_range"    "РАДИУС ОБЗОРА"
    "Custom_Talent_ability_furion_wrath_of_nature_scepter_max_entangle_duration"    "ДЛИТЕЛЬНОСТЬ ОПУТЫВАНИЯ (МАКС)"
    "Custom_Talent_ability_furion_wrath_of_nature_scepter_min_entangle_duration"    "ДЛИТЕЛЬНОСТЬ ОПУТЫВАНИЯ (МИН)"
    "Custom_Talent_ability_death_prophet_carrion_swarm_damage"   "УРОН"
    "Custom_Talent_ability_death_prophet_carrion_swarm_end_radius"       "ШИРИНА"
    "Custom_Talent_ability_death_prophet_exorcism_spirit_speed"  "СКОРОСТЬ ДУХОВ"
    "Custom_Talent_ability_death_prophet_spirit_siphon_shard_fear_duration"  "ДЛИТЕЛЬНОСТЬ СТРАХА (SHARD)"
    "Custom_Talent_ability_naga_siren_rip_tide_hits" "УДАРОВ ДЛЯ АКТИВАЦИИ"
    "Custom_Talent_ability_vengefulspirit_wave_of_terror_damage" "УРОН"
    "Custom_Talent_ability_tiny_avalanche_toss_multiplier"   "МНОЖИТЕЛЬ TOSS"
    "Custom_Talent_ability_morphling_waveform_damage"    "УРОН"
    "Custom_Talent_ability_tusk_ice_shards_shard_speed"  "СКОРОСТЬ ОСКОЛКОВ"
    "Custom_Talent_ability_tusk_tag_team_radius" "РАДИУС"
    "Custom_Talent_ability_lina_dragon_slave_damage" "УРОН"
    "Custom_Talent_ability_lina_dragon_slave_dragon_slave_width_end" "ШИРИНА В КОНЦЕ"
    "Custom_Talent_ability_dragon_knight_breathe_fire_damage"    "УРОН"
    "Custom_Talent_ability_dragon_knight_dragon_tail_damage" "УРОН"
    "Custom_Talent_ability_dragon_knight_elder_dragon_form_corrosive_breath_damage"    "ПОСТЕПЕННЫЙ УРОН"
    "Custom_Talent_ability_dragon_knight_elder_dragon_form_splash_damage_percent"    "УРОН ПО ОБЛАСТИ"
    "Custom_Talent_ability_dragon_knight_elder_dragon_form_splash_radius"    "РАДИУС УРОНА ПО ОБЛАСТИ"
    "Custom_Talent_ability_dragon_knight_elder_dragon_form_frost_aoe"    "РАДИУС ЗАМЕДЛЕНИЯ"
    "Custom_Talent_ability_winter_wyvern_splinter_blast_damage"  "УРОН"
    "Custom_Talent_ability_kunkka_ghostship_damage"  "УРОН"
    "Custom_Talent_ability_kunkka_tidal_wave_damage" "УРОН"
    "Custom_Talent_ability_ancient_apparition_ice_blast_damage"  "УРОН"
    "Custom_Talent_ability_sniper_assassinate_damage"    "УРОН"
    "Custom_Talent_ability_marci_unleash_time_between_flurries"  "ДЛИТЕЛЬНОСТЬ ОБЕЗОРУЖИВАНИЯ"
    "Custom_Talent_ability_shadow_shaman_ether_shock_end_radius" "РАДИУС"
    "Custom_Talent_ability_spirit_breaker_charge_of_darkness_bash_radius"    "РАДИУС"
    "Custom_Talent_ability_void_spirit_dissimilate_damage"   "УРОН"
    "Custom_Talent_ability_nevermore_requiem_damage" "УРОН"
    "Custom_Talent_ability_brewmaster_drunken_brawler_crit_chance"   "ШАНС КРИТ.УРОНА"
    "Custom_Talent_ability_brewmaster_drunken_brawler_crit_multiplier"   "МНОЖИТЕЛЬНО КРИТ.УРОНА"
    "Custom_Talent_ability_brewmaster_drunken_brawler_armor" "БРОНЯ"
    "Custom_Talent_ability_brewmaster_drunken_brawler_magic_resist"  "СОПРОТИВЛЕНИЕ МАГИИ"
    "Custom_Talent_ability_brewmaster_drunken_brawler_dodge_chance"  "ШАНС УКЛОНЕНИЯ"
    "Custom_Talent_ability_brewmaster_drunken_brawler_bonus_move_speed"  "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ"
    "Custom_Talent_ability_brewmaster_cinder_brew_radius"    "РАДИУС"
    "Custom_Talent_ability_brewmaster_primal_split_brewling_added_health"    "ЗДОРОВЬЯ ЭЛЕМЕНТАЛЯ"
    "Custom_Talent_ability_brewmaster_storm_wind_walk_damage"    "БОНУСНЫЙ УРОН"
    "Custom_Talent_ability_brewmaster_earth_hurl_boulder_duration"    "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ"
    "Custom_Talent_ability_brewmaster_void_astral_pulse_duration"    "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_brewmaster_fire_permanent_immolation_radius"    "РАДИУС"
    "Custom_Talent_ability_lion_impale_damage"   "УРОН"
    "Custom_Talent_ability_lion_impale_width"    "ШИРИНА"
    "Custom_Talent_ability_treant_natures_grasp_latch_range" "ДАЛЬНОСТЬ"
    "Custom_Talent_ability_treant_natures_guise_radius"  "РАДИУС"
    "Custom_Talent_ability_zuus_heavenly_jump_targets"   "КОЛИЧЕСТВО ЦЕЛЕЙ"
    "Custom_Talent_ability_zuus_lightning_bolt_damage"   "УРОН"
    "Custom_Talent_ability_broodmother_spawn_spiderlings_damage_bonus"   "ДОПОЛНИТЕЛЬНЫЙ УРОН"
    "Custom_Talent_ability_broodmother_spawn_spiderlings_hp_bonus"   "ДОПОЛНИТЕЛЬНОЕ ЗДОРОВЬЕ"
    "Custom_Talent_ability_ursa_earthshock_damage"   "УРОН"
    "Custom_Talent_ability_rattletrap_hookshot_stun_radius"  "РАДИУС"
    "Custom_Talent_ability_elder_titan_earth_splitter_speed" "СКОРОСТЬ"
    "Custom_Talent_ability_phoenix_sun_ray_radius"   "ШИРИНА"
    "Custom_Talent_ability_chen_hand_of_god_hot_duration"    "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_primal_beast_onslaught_knockback_radius"  "РАДИУС ОТТАЛКИВАНИЯ"
    "Custom_Talent_ability_primal_beast_pulverize_damage"    "УРОН"
    "Custom_Talent_ability_techies_sticky_bomb_speed"    "СКОРОСТЬ"
    "Custom_Talent_ability_techies_land_mines_min_distance"  "РАДИУС ПОЛНОГО УРОНА"
    "Custom_Talent_ability_techies_land_mines_proximity_threshold"   "ВРЕМЯ ДЕТОНАЦИИ"
    "Custom_Talent_ability_nyx_assassin_impale_width"    "ШИРИНА"
    "Custom_Talent_ability_sven_storm_bolt_damage"   "УРОН"
    "Custom_Talent_ability_sandking_burrowstrike_damage" "УРОН"
    "Custom_Talent_ability_pangolier_gyroshell_damage"   "УРОН"
    "Custom_Talent_ability_clinkz_wind_walk_custom_fade_time"    "ЗАДЕРЖКА ДО НЕВИДИМОСТИ"
    "Custom_Talent_ability_leshrac_split_earth_damage"   "УРОН"
    "Custom_Talent_ability_leshrac_diabolic_edict_damage"    "УРОН"
    "Custom_Talent_ability_abyssal_underlord_dark_portal_minimum_distance"   "МИНИМАЛЬНАЯ ДИСТАНАЦИЯ"
    "Custom_Talent_ability_visage_gravekeepers_cloak_radius" "РАДИУС УСИЛЕНИЯ ГАРГУЛИЙ"
    "Custom_Talent_ability_visage_grave_chill_radius"    "РАДИУС УСИЛЕНИЯ ГАРГУЛИЙ"
    "Custom_Talent_ability_dragon_knight_breathe_fire_range"    "ДЛИНА"
    "Custom_Talent_ability_dragon_knight_breathe_fire_end_radius"    "ШИРИНА В КОНЦЕ"
    "Custom_Talent_ability_dragon_knight_breathe_fire_start_radius"    "ШИРИНА В НАЧАЛЕ"
    "Custom_Talent_ability_dazzle_poison_touch_shard_hex_duration"    "ДЛИТЕЛЬНОСТЬ ПРОКЛЯТИЯ (SHARD)"

    "Custom_Talent_ability_pangolier_swashbuckle_start_radius"    "ШИРИНА"
    "Custom_Talent_ability_pangolier_gyroshell_turn_rate"    "СКОРОСТЬ ПОВОРОТА"
    "Custom_Talent_ability_pangolier_rollup_forward_move_speed"    "СКОРОСТЬ"
    "Custom_Talent_ability_monkey_king_boundless_strike_strike_radius"    "ШИРИНА УДАРА"
    "Custom_Talent_ability_morphling_adaptive_strike_agi_shared_cooldown"    "ПЕРЕЗАРЯДКА"
    "Custom_Talent_ability_morphling_waveform_width" "ШИРИНА"
    "Custom_Talent_ability_troll_warlord_whirling_axes_ranged_axe_width"    "ШИРИНА"
    "Custom_Talent_ability_drow_ranger_wave_of_silence_bonus_movespeed"  "СОБСТВЕННАЯ СКОРОСТЬ ПЕРЕДВИЖЕНИЯ"
    "Custom_Talent_ability_night_stalker_void_radius_scepter"    "РАДИУС (SCEPTER)"
    "Custom_Talent_ability_night_stalker_void_scepter_ministun"    "STUN (SCEPTER)"
    "Custom_Talent_ability_grimstroke_dark_artistry_end_radius"  "ШИРИНА"
    "Custom_Talent_ability_keeper_of_the_light_blinding_light_knockback_duration"    "ДЛИТЕЛЬНОСТЬ ОТКИДЫВАНИЯ"
    "Custom_Talent_ability_mars_bulwark_redirect_chance"    "ШАНС ОТРАЗИТЬ СНАРЯД"
    "Custom_Talent_ability_invoker_ice_wall_wall_element_radius"    "ШИРИНА СТЕНЫ"
    "Custom_Talent_ability_jakiro_liquid_fire_pct_health_damage"    "УРОН ОТ ОСКОЛКА"
    "Custom_Talent_ability_jakiro_liquid_ice_pct_health_damage"    "УРОН ОТ ОСКОЛКА"
    "Custom_Talent_ability_queenofpain_shadow_strike_damage_interval"    "ИНТЕРВАЛ УРОНА"
    "Custom_Talent_ability_beastmaster_wild_axes_radius"    "РАДИУС НАНЕСЕНИЯ УРОНА"
    "Custom_Talent_ability_slark_dark_pact_self_damage_pct"    "УРОН ПО СЕБЕ"
    "Custom_Talent_ability_sandking_burrowstrike_burrow_width"   "ШИРИНА ПОДКОПА"
    "Custom_Talent_ability_tidehunter_ravage_damage" "УРОН"
    "Custom_Talent_ability_monkey_king_tree_dance_perched_day_vision"    "ОБЗОР (ДЕНЬ)"
    "Custom_Talent_ability_monkey_king_tree_dance_perched_night_vision"  "ОБЗОР (НОЧЬ)"
    "Custom_Talent_ability_magnataur_reverse_polarity_damage"    "УРОН"
    "Custom_Talent_ability_magnataur_horn_toss_radius"   "РАДИУС"
    "Custom_Talent_ability_tinker_warp_grenade_debuff_duration"  "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_kunkka_torrent_storm_torrent_duration"    "ДЛИТЕЛЬНОСТЬ"
    "Custom_Talent_ability_storm_spirit_ball_lightning_damage"   "УРОН"
    "Custom_Talent_ability_dark_willow_terrorize_destination_radius" "РАДИУС"
    "Custom_Talent_ability_hoodwink_hunters_boomerang_speed" "СКОРОСТЬ"
    "Custom_Talent_ability_alchemist_unstable_concoction_throw_min_stun" "МИНИМАЛЬНАЯ ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ"
    "Custom_Talent_ability_alchemist_unstable_concoction_throw_midair_explosion_radius"  "РАДИУС"
    "Custom_Talent_ability_rattletrap_jetpack_turn_rate" "СКОРОСТЬ ПОВОРОТА"
    "Custom_Talent_ability_keeper_of_the_light_spirit_form_illuminate_vision_radius" "РАДИУС ОБЗОРА"
    "Custom_Talent_ability_chen_soul_persuasion_health_min"    "МИНИМАЛЬНОЕ ЗДОРОВЬЕ"
    "Custom_Talent_ability_beastmaster_wild_axes_max_throw_duration"    "ВРЕМЯ ДО ВОЗВРАТА ТОПОРОВ"
    "Custom_Talent_ability_visage_gravekeepers_cloak_shard_hp_restoration_pct"    "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ (ОТ ОСКОЛКА)"
    "Custom_Talent_ability_kunkka_torrent_storm_torrent_max_distance"    "МАКСИМАЛЬНАЯ ДАЛЬНОСТЬ TORRENT"
    "Custom_Talent_ability_nevermore_requiem_requiem_line_speed"    "СКОРОСТЬ"
    "Custom_Talent_ability_necrolyte_death_pulse_damage"    "УРОН"
    "Custom_Talent_ability_crystal_maiden_brilliance_aura_proximity_bonus_factor"    "ВОССТАНОВЛЕНИЕ МАНЫ СОЮЗНИКАМ ПОБЛИЗОСТИ"
    "Custom_Talent_ability_crystal_maiden_brilliance_aura_proximity_bonus_radius"    "РАДИУС УВЕЛИЧЕННОГО ВОССТАНОВЛЕНИЯ"
    "Custom_Talent_ability_dark_seer_surge_trail_duration"    "ДЛИТЕЛЬНОСТЬ СЛЕДА"
    "Custom_Talent_ability_dark_seer_surge_trail_radius"    "РАДИУС СЛЕДА"
    "Custom_Talent_ability_dark_seer_surge_trail_damage"    "УРОН ОТ СЛЕДА ЗА 0,5 СЕКУНД"
    "Custom_Talent_ability_luna_lucent_beam_damage_buff_per_beam"    "УРОН ЗА ЗАДЕТОГО ГЕРОЯ"
    "Custom_Talent_ability_shadow_demon_disseminate_radius"    "РАДИУС"
    "Custom_Talent_ability_marci_grapple_landing_radius"    "РАДИУС ПРИЗЕМЛЕНИЯ"
    "Custom_Talent_ability_marci_marci_companion_run_min_jump_distance"    "МИНИМАЛЬНАЯ ДИСТАНЦИЯ ПРЫЖКА"
    "Custom_Talent_ability_furion_curse_of_the_forest_radius"    "РАДИУС ДЕРЕВА"
    "Custom_Talent_ability_naga_siren_reel_in_pull_strength"    "СКОРОСТЬ ПРИТЯГИВАНИЯ"
    "Custom_Talent_ability_techies_land_mines_outer_damage"    "УРОН НА КРАЮ ОБЛАСТИ"
    "Custom_Talent_ability_viper_nose_dive_radius"    "РАДИУС"
    "Custom_Talent_ability_viper_corrosive_skin_effect_multiplier_distance"    "РАДИУС ДВОЙНОГО ЭФФЕКТА ОТ СКИПЕТРА"
    "Custom_Talent_ability_warlock_shadow_word_shard_aoe"    "РАДИУС ОСКОЛКА"
    "Custom_Talent_ability_weaver_shukuchi_shukuchi_attack_mark_radius"    "РАДИУС ОСКОЛКА"
    "Custom_Talent_ability_weaver_shukuchi_geminate_attack_mark_duration"    "ДЛИТЕЛЬНОСТЬ ОСКОЛКА"
    "Custom_Talent_ability_troll_warlord_whirling_axes_ranged_axe_spread"    "РАЗБРОС ТОПОРОВ"
    "Custom_Talent_ability_spectre_spectral_dagger_dagger_radius"    "РАДИУС"
    "Custom_Talent_ability_spectre_spectral_dagger_speed"    "ДАЛЬНОСТЬ ПОЛЁТА"
    "Custom_Talent_ability_lich_ice_spire_added_health"    "ЗДОРОВЬЕ ICE SPIRE"
    "Custom_Talent_ability_lich_sinister_gaze_aoe_scepter"    "РАДИУС СКИПЕТРА"
    "Custom_Talent_ability_broodmother_insatiable_hunger_shard_damage_per_tick"    "ДОПОЛНИТЕЛЬНЫЙ УРОН В СЕКУНДУ ОТ ОСКОЛКА"
    "Custom_Talent_ability_beastmaster_wild_axes_spread"    "ШИРИНА ПУТИ"
    "Custom_Talent_ability_earthshaker_fissure_fissure_radius"    "РАДИУС"
    "Custom_Talent_ability_brewmaster_drunken_brawler_bonus_status_resist"    "СОПРОТИВЛЕНИЕ ЭФФЕКТАМ"
    "Custom_Talent_ability_brewmaster_drunken_brawler_movespeed"    "ЗАМЕДЛЕНИЕ ПРИ АТАКЕ"
    "Custom_Talent_ability_brewmaster_primal_companion_disable_distance"    "ДИСТАНЦИЯ ОТКЛЮЧЕНИЯ"
    "Custom_Talent_ability_dawnbreaker_luminosity_allied_healing_pct"    "ЛЕЧЕНИЕ СОЮЗНИКОВ"
    "Custom_Talent_ability_invoker_deafening_blast_radius_start"    "РАДИУС"
    "Custom_Talent_ability_mirana_starfall_secondary_starfall_damage_percent"    "УРОН ОТ ВТОРОГО УДАРА"
    "Custom_Talent_ability_queenofpain_blink_shard_damage"    "УРОН ОТ ОСКОЛКА"
    "Custom_Talent_ability_queenofpain_blink_shard_duration"    "ДЛИТЕЛЬНОСТЬ ОСКОЛКА"
    "Custom_Talent_ability_queenofpain_blink_shard_aoe"    "РАДИУС ОСКОЛКА"
    "Custom_Talent_ability_warlock_golem_flaming_fists_radius"    "РАДИУС"
    "Custom_Talent_ability_earth_spirit_rolling_boulder_delay"    "ЗАДЕРЖКА ПЕРЕД ПРИМЕНЕНИЕМ"
    "Custom_Talent_ability_earth_spirit_stone_caller_vision_radius"    "РАДИУС ВИДИМОСТИ"
    "Custom_Talent_ability_bane_brain_sap_shard_radius"    "РАДИУС ОТ ОСКОЛКА"
    "Custom_Talent_ability_bane_brain_sap_shard_secondary_target_heal_pct"    "ЛЕЧЕНИЕ ОТ ОСКОЛКА"
    "Custom_Talent_ability_bane_nightmare_nightmare_invuln_time"    "ВРЕМЯ НЕУЯЗВИМОСТИ"
